name,switch_motor,set,doubles,doubles2,blackboard,i2c
sc,0,2,67,82,9,0
sc,0,0,35,83,0,0
sc,0,0,66,79,0,0
sc,0,0,33,104,0,0
sc,0,1,58,81,0,0
sc,1,0,36,51,0,0
sc,0,0,28,59,0,0
sc,0,0,33,82,1,0
sc,0,0,34,47,0,0
sc,0,0,30,50,0,0
sc,0,0,40,53,0,0
sc,0,0,29,67,0,0
sc,0,0,28,78,0,0
sc,0,0,32,71,0,0
sc,0,0,35,64,0,0
sc,0,1,30,64,0,0
sc,0,1,28,60,0,0
sc,0,0,37,70,0,0
sc,0,0,31,72,0,0
sc,1,1,43,70,0,0
sc,0,1,33,55,0,0
sc,0,0,30,50,1,0
sc,0,0,25,45,0,0
sc,1,0,31,51,0,0
sc,1,1,44,61,0,0
sc,0,0,40,59,0,0
sc,0,0,32,55,0,0
sc,0,0,28,97,0,0
sc,0,0,30,49,0,0
sc,0,0,29,49,0,0
sc,0,0,27,50,0,0
sc,0,0,32,48,0,0
sc,0,0,31,47,0,0
sc,0,0,23,50,0,0
sc,0,0,31,47,0,0
sc,0,0,29,53,0,0
sc,0,0,31,50,0,0
sc,0,0,32,53,1,0
sc,0,0,29,52,0,0
sc,1,0,42,50,0,0
sc,0,0,30,52,0,0
sc,0,1,28,53,0,0
sc,1,0,30,51,0,0
sc,0,2,33,49,0,0
sc,0,0,26,51,0,0
sc,0,0,28,49,0,0
sc,1,0,33,50,0,0
sc,0,0,29,47,0,0
sc,0,1,32,53,0,0
sc,0,0,28,50,1,0
sc,1,2,32,52,0,0
sc,0,0,26,51,0,0
sc,1,0,26,47,0,0
sc,0,0,34,50,0,0
sc,0,0,30,56,0,0
sc,0,1,32,50,0,0
sc,1,0,33,58,0,0
sc,0,0,33,52,0,0
sc,0,1,34,52,0,0
sc,1,0,39,56,0,0
sc,0,0,30,50,0,0
sc,0,1,25,52,0,0
sc,0,0,26,102,1,0
sc,0,0,33,53,0,0
sc,0,0,31,48,0,0
sc,0,0,30,50,0,0
sc,0,0,26,44,0,0
sc,0,0,34,48,0,0
sc,0,0,28,49,0,0
sc,0,0,33,58,0,0
sc,0,1,39,58,0,0
sc,0,0,34,51,0,0
sc,0,1,30,51,0,0
sc,0,0,25,51,0,0
sc,0,1,41,59,0,0
sc,0,0,34,56,0,0
sc,0,1,26,46,1,0
sc,0,0,32,48,0,0
sc,0,0,28,46,0,0
sc,0,0,34,64,1,0
sc,0,0,40,77,0,0
sc,0,1,36,52,0,0
sc,0,0,26,50,0,0
sc,0,0,26,50,0,0
sc,0,0,26,49,0,0
sc,1,0,31,51,0,0
sc,0,1,30,56,0,0
sc,0,1,30,51,0,0
sc,0,1,33,56,0,0
sc,0,0,28,53,0,0
sc,0,1,32,63,0,0
sc,0,0,36,51,0,0
sc,0,0,34,48,0,0
sc,0,0,25,54,0,0
sc,0,0,30,49,0,0
sc,0,0,34,63,0,0
sc,0,0,33,50,0,0
sc,0,0,30,54,0,0
sc,0,1,28,49,0,0
sc,0,0,26,49,0,0
sc,0,0,25,47,0,0
sc,0,0,40,75,0,0
sc,1,0,43,71,0,0
sc,0,0,37,56,0,0
sc,0,1,32,51,0,0
sc,0,0,27,49,0,0
sc,0,1,29,50,0,0
sc,0,0,32,57,0,0
sc,0,0,29,48,0,0
sc,0,0,30,55,0,0
sc,1,0,34,56,0,0
sc,0,0,29,50,0,0
sc,0,0,36,55,0,0
sc,0,0,31,51,0,0
sc,0,0,30,54,0,0
sc,0,0,29,47,1,0
sc,0,0,26,58,0,0
sc,0,0,30,53,0,0
sc,0,0,29,53,0,0
sc,0,0,29,53,0,0
sc,0,0,40,67,0,0
sc,0,0,29,51,0,0
sc,0,1,33,53,0,0
sc,0,0,38,57,0,0
sc,0,0,28,48,0,0
sc,0,0,31,49,0,0
sc,0,1,33,49,1,0
sc,1,0,36,58,1,0
sc,0,1,28,54,0,0
sc,0,0,27,54,0,0
sc,0,0,28,53,0,0
sc,0,0,28,49,0,0
sc,0,0,26,57,0,0
sc,0,0,34,53,0,0
sc,0,0,31,55,0,0
sc,0,0,29,51,0,0
sc,0,0,30,52,0,0
sc,0,0,30,48,0,0
sc,0,0,31,55,0,0
sc,1,0,29,54,0,0
sc,1,0,30,51,0,0
sc,0,0,27,54,0,0
sc,0,0,33,49,0,0
sc,0,0,29,48,0,0
sc,0,1,46,59,0,0
sc,0,0,30,54,0,0
sc,0,0,28,51,0,0
sc,0,0,30,49,0,0
sc,0,0,27,49,0,0
sc,0,0,27,60,0,0
sc,0,1,31,49,0,0
sc,0,0,35,64,0,0
sc,0,0,30,48,1,0
sc,0,0,29,48,0,0
sc,0,0,32,55,0,0
sc,0,0,35,148,0,0
sc,0,1,31,51,0,0
sc,0,1,28,50,0,0
sc,1,0,27,47,0,0
sc,0,0,27,51,0,0
sc,1,0,28,48,0,0
sc,0,0,32,50,0,0
sc,0,0,25,55,0,0
sc,0,0,31,55,1,0
sc,0,0,26,47,0,0
sc,0,0,29,48,0,0
sc,0,0,33,56,0,0
sc,1,0,28,106,0,0
sc,0,0,28,49,0,0
sc,0,0,25,45,0,0
sc,0,0,32,57,0,0
sc,0,0,36,55,0,0
sc,0,0,27,48,0,0
sc,1,0,30,48,0,0
sc,1,0,31,45,0,0
sc,0,0,28,48,0,0
sc,0,0,29,50,0,0
sc,0,1,40,52,0,0
sc,1,0,29,47,0,0
sc,0,0,28,53,0,0
sc,0,0,35,51,0,0
sc,0,1,48,66,0,0
sc,0,0,32,62,0,0
sc,0,0,27,45,0,0
sc,1,0,24,47,0,0
sc,0,1,27,47,0,0
sc,1,0,34,50,0,0
sc,0,1,33,52,0,0
sc,0,1,31,48,0,0
sc,0,0,26,47,0,0
sc,0,0,28,47,0,0
sc,0,0,28,52,0,0
sc,0,0,51,50,0,0
sc,0,0,42,51,0,0
sc,0,0,30,48,0,0
sc,0,0,36,47,0,0
sc,0,0,27,55,0,0
sc,0,0,26,49,0,0
sc,0,0,29,49,0,0
sc,0,1,29,44,0,0
sc,0,0,26,42,0,0
sc,0,1,27,44,0,0
sc,0,0,31,46,0,0
sc,1,0,36,54,0,0
sc,0,1,33,55,0,0
sc,0,0,28,46,0,0
sc,0,1,27,45,0,0
sc,1,0,26,49,0,0
sc,0,0,29,50,0,0
sc,0,1,34,48,0,0
sc,0,0,27,51,0,0
sc,0,0,28,43,0,0
sc,0,0,31,49,0,0
sc,0,0,30,50,0,0
sc,0,1,29,61,0,0
sc,0,1,29,55,0,0
sc,0,0,34,49,0,0
sc,0,0,29,45,0,0
sc,0,0,30,51,0,0
sc,0,0,35,47,0,0
sc,0,1,43,53,0,0
sc,0,0,30,49,0,0
sc,0,0,25,50,0,0
sc,0,0,34,51,0,0
sc,0,0,31,49,0,0
sc,0,0,28,50,0,0
sc,1,0,37,56,0,0
sc,0,0,32,51,0,0
sc,0,0,31,59,0,0
sc,0,1,31,57,0,0
sc,0,0,32,56,0,0
sc,1,0,35,54,0,0
sc,0,0,36,45,0,0
sc,0,1,27,45,0,0
sc,0,0,31,50,0,0
sc,0,0,26,46,0,0
sc,0,0,31,50,0,0
sc,0,0,32,46,0,0
sc,0,0,28,45,0,0
sc,0,0,25,46,0,0
sc,0,0,28,47,0,0
sc,0,0,30,56,0,0
sc,0,1,32,67,0,0
sc,0,0,33,50,0,0
sc,0,0,32,44,0,0
sc,0,1,24,44,0,0
sc,0,1,25,44,0,0
sc,0,0,31,45,0,0
sc,0,0,30,49,0,0
sc,0,0,28,46,0,0
sc,0,0,26,42,0,0
sc,0,0,33,43,0,0
sc,0,0,28,51,0,0
sc,0,0,28,47,0,0
sc,0,1,30,43,0,0
sc,0,0,34,58,0,0
sc,0,0,27,46,0,0
sc,0,0,27,47,0,0
sc,0,0,27,47,0,0
sc,0,0,32,52,0,0
sc,0,0,30,59,0,0
sc,0,0,31,47,0,0
sc,0,0,26,52,0,0
sc,0,0,32,48,0,0
sc,0,0,30,45,0,0
sc,0,0,33,49,0,0
sc,0,0,34,50,1,0
sc,0,0,30,50,0,0
sc,0,0,28,44,0,0
sc,0,1,29,48,0,0
sc,0,0,28,46,0,0
sc,0,1,28,49,0,0
sc,1,0,32,47,0,0
sc,0,1,25,69,0,0
sc,0,1,25,43,0,0
sc,0,0,38,53,0,0
sc,0,0,34,48,0,0
sc,0,0,30,48,0,0
sc,0,0,28,48,0,0
sc,0,0,27,42,0,0
sc,0,0,24,43,1,0
sc,0,0,25,42,0,0
sc,0,1,32,48,0,0
sc,0,1,29,53,0,0
sc,0,0,31,51,0,0
sc,0,0,26,49,0,0
sc,0,0,38,44,0,0
sc,0,0,28,47,0,0
sc,0,1,42,49,0,0
sc,1,0,31,60,0,0
sc,0,0,30,46,0,0
sc,0,0,27,45,0,0
sc,0,0,36,50,0,0
sc,1,0,26,45,0,0
sc,0,1,31,50,0,0
sc,0,1,31,50,0,0
sc,0,0,28,48,0,0
sc,0,0,32,46,0,0
sc,0,0,25,46,0,0
sc,0,1,25,50,0,0
sc,0,0,29,49,0,0
sc,0,0,30,49,0,0
sc,0,0,26,46,0,0
sc,0,0,28,46,0,0
sc,0,0,27,45,0,0
sc,0,0,34,52,0,0
sc,0,0,36,53,0,0
sc,0,0,34,54,0,0
sc,1,0,29,56,0,0
sc,0,0,35,47,0,0
sc,0,0,28,49,0,0
sc,0,0,29,46,0,0
sc,0,0,39,63,0,0
sc,0,0,30,50,0,0
sc,0,0,26,46,0,0
sc,0,0,29,51,0,0
sc,0,1,32,48,0,0
sc,0,0,29,51,0,0
sc,0,0,30,47,0,0
sc,0,0,26,47,0,0
sc,1,0,31,45,0,0
sc,0,0,32,87,0,0
sc,1,1,36,57,0,0
sc,1,1,32,47,0,0
sc,0,1,26,50,0,0
sc,0,0,25,44,0,0
sc,0,0,26,47,0,0
sc,0,0,31,51,0,0
sc,0,1,37,60,0,0
sc,0,1,37,53,0,0
sc,0,0,27,51,0,0
sc,0,0,29,60,0,0
sc,1,0,31,47,0,0
sc,0,1,28,48,1,0
sc,0,0,31,47,0,0
sc,0,0,29,53,0,0
sc,0,1,29,57,0,0
sc,0,0,28,47,0,0
sc,0,0,26,49,0,0
sc,0,0,37,50,0,0
sc,0,1,31,44,0,0
sc,0,0,25,44,0,0
sc,1,1,28,47,0,0
sc,0,1,28,45,0,0
sc,0,0,28,49,0,0
sc,0,0,26,49,0,0
sc,0,0,27,48,0,0
sc,0,0,26,44,0,0
sc,0,0,24,45,0,0
sc,0,1,26,46,0,0
sc,0,1,34,57,0,0
sc,0,1,29,51,0,0
sc,0,0,28,47,0,0
sc,0,0,28,46,0,0
sc,0,0,27,61,0,0
sc,0,0,30,50,0,0
sc,0,0,32,49,1,0
sc,0,0,28,47,0,0
sc,0,0,27,43,0,0
sc,0,0,34,50,0,0
sc,0,1,38,51,0,0
sc,0,0,33,51,0,0
sc,0,1,31,47,0,0
sc,1,0,26,46,0,0
sc,0,0,23,45,0,0
sc,0,0,23,47,1,0
sc,0,0,31,48,0,0
sc,0,0,32,53,0,0
sc,0,1,33,49,0,0
sc,0,0,29,45,0,0
sc,0,0,31,46,0,0
sc,0,1,25,49,0,0
sc,0,1,27,53,1,0
sc,1,0,34,50,0,0
sc,0,1,32,54,0,0
sc,1,0,28,45,0,0
sc,0,1,34,46,0,0
sc,0,0,27,47,0,0
sc,1,0,33,75,0,0
sc,0,1,30,50,0,0
sc,0,1,27,45,0,0
sc,0,1,26,47,0,0
sc,0,0,24,46,0,0
sc,0,0,28,50,0,0
sc,0,0,30,51,1,0
sc,0,1,41,58,0,0
sc,0,0,29,49,0,0
sc,0,0,33,51,0,0
sc,0,0,26,46,0,0
sc,0,0,28,47,1,0
sc,0,1,32,50,0,0
sc,1,1,35,53,0,0
sc,0,1,33,49,0,0
sc,0,0,25,45,0,0
sc,0,0,25,43,0,0
sc,0,0,27,48,0,0
sc,0,0,28,48,0,0
sc,0,0,29,43,0,0
sc,0,1,26,46,0,0
sc,0,0,26,47,0,0
sc,0,0,30,49,0,0
sc,0,1,29,52,0,0
sc,0,0,29,59,0,0
sc,0,0,33,53,0,0
sc,0,0,31,47,0,0
sc,0,0,26,45,0,0
sc,0,1,28,46,0,0
sc,0,0,27,46,0,0
sc,0,0,29,44,0,0
sc,0,0,29,48,0,0
sc,0,0,29,46,0,0
sc,0,0,27,45,0,0
sc,0,0,27,52,0,0
sc,0,0,29,52,0,0
sc,0,0,31,53,0,0
sc,0,0,42,61,0,0
sc,0,0,31,49,0,0
sc,0,0,33,53,0,0
sc,0,0,31,47,0,0
sc,0,0,31,48,0,0
sc,0,0,28,50,0,0
sc,0,0,31,46,0,0
sc,0,0,31,48,0,0
sc,0,1,30,57,0,0
sc,0,1,26,46,0,0
sc,1,0,29,63,0,0
sc,0,1,37,61,0,0
sc,0,0,26,44,0,0
sc,0,1,33,49,0,0
sc,0,0,35,50,0,0
sc,0,0,29,46,0,0
sc,0,0,31,51,0,0
sc,0,0,33,44,0,0
sc,0,1,26,50,0,0
sc,0,1,28,46,1,0
sc,0,1,26,46,0,0
sc,0,0,31,50,1,0
sc,0,0,30,50,0,0
sc,0,1,29,45,0,0
sc,0,1,34,50,0,0
sc,0,0,23,44,0,0
sc,0,0,32,49,0,0
sc,0,0,29,47,0,0
sc,0,0,33,54,0,0
sc,0,0,31,48,0,0
sc,0,1,28,45,0,0
sc,1,0,26,46,0,0
sc,0,0,23,45,0,0
sc,0,0,32,51,0,0
sc,0,0,31,49,0,0
sc,0,0,31,46,0,0
sc,0,0,33,49,0,0
sc,0,0,28,64,0,0
sc,0,0,30,49,0,0
sc,0,1,28,49,0,0
sc,0,0,30,49,0,0
sc,0,0,28,43,1,0
sc,0,0,29,48,0,0
sc,0,0,27,45,0,0
sc,0,0,29,46,0,0
sc,0,0,35,49,0,0
sc,0,0,29,48,0,0
sc,0,0,29,50,0,0
sc,0,1,27,47,0,0
sc,0,0,25,55,0,0
sc,0,0,33,66,0,0
sc,0,1,33,53,0,0
sc,0,1,29,48,0,0
sc,0,0,25,47,0,0
sc,0,0,32,47,0,0
sc,0,0,34,46,0,0
sc,0,0,29,54,0,0
sc,0,0,27,48,0,0
sc,0,0,32,51,0,0
sc,0,0,26,70,0,0
sc,0,0,28,45,0,0
sc,0,0,29,53,1,0
sc,0,0,30,51,0,0
sc,1,0,29,50,0,0
sc,0,0,29,45,0,0
sc,0,1,37,50,0,0
sc,1,0,25,44,0,0
sc,0,0,31,47,0,0
sc,0,0,44,59,0,0
sc,0,0,27,50,0,0
sc,0,0,27,50,0,0
sc,0,0,27,51,0,0
sc,0,0,28,51,1,0
sc,0,0,35,55,0,0
sc,0,0,33,51,0,0
sc,0,0,31,47,0,0
sc,0,0,37,44,0,0
sc,0,1,34,52,0,0
sc,0,0,30,50,0,0
sc,1,0,30,53,0,0
sc,0,0,31,47,0,0
sc,0,0,28,47,0,0
sc,0,0,26,47,0,0
sc,0,0,29,61,0,0
sc,0,0,34,60,0,0
sc,0,0,31,45,0,0
sc,0,0,25,42,0,0
sc,0,0,25,45,0,0
sc,0,0,26,47,0,0
sc,0,0,29,45,0,0
sc,0,0,39,54,0,0
sc,0,0,35,49,0,0
sc,1,0,33,50,1,0
sc,0,0,29,46,0,0
sc,0,0,28,120,0,0
sc,0,0,39,51,1,0
sc,0,0,29,50,0,0
sc,0,1,33,47,0,0
sc,0,0,26,46,0,0
sc,0,1,31,50,0,0
sc,0,0,33,51,1,0
sc,0,0,27,48,0,0
sc,0,0,26,44,0,0
sc,0,0,27,43,0,0
sc,0,0,26,44,0,0
sc,0,0,27,47,0,0
sc,0,1,36,59,0,0
sc,0,0,35,52,0,0
sc,0,0,26,47,0,0
sc,0,1,28,49,0,0
sc,0,0,26,51,0,0
sc,0,0,39,55,0,0
sc,0,0,33,49,0,0
sc,0,0,29,47,0,0
sc,0,0,31,45,0,0
sc,0,0,33,47,0,0
sc,1,0,29,47,0,0
sc,0,0,28,53,0,0
sc,0,0,41,47,1,0
sc,1,0,30,51,0,0
sc,0,1,27,48,0,0
sc,0,0,29,52,0,0
sc,0,0,33,50,0,0
sc,0,0,29,52,1,0
sc,0,1,30,49,0,0
sc,0,1,28,46,0,0
sc,0,1,27,46,0,0
sc,0,0,27,51,0,0
sc,0,1,29,50,0,0
sc,0,1,37,60,0,0
sc,0,0,30,45,0,0
sc,0,0,28,43,0,0
sc,0,0,28,48,0,0
sc,0,0,28,51,0,0
sc,0,0,29,50,0,0
sc,0,0,28,47,0,0
sc,0,0,33,49,0,0
sc,0,0,28,46,0,0
sc,0,0,38,56,1,0
sc,0,0,34,54,0,0
sc,0,0,34,47,0,0
sc,0,0,27,45,0,0
sc,0,1,30,46,0,0
sc,0,0,28,51,0,0
sc,0,1,36,68,1,0
sc,0,0,33,51,0,0
sc,1,0,30,43,0,0
sc,0,0,30,52,0,0
sc,0,0,25,43,0,0
sc,0,0,25,50,0,0
sc,0,0,29,47,0,0
sc,0,0,28,49,0,0
sc,0,0,28,48,0,0
sc,0,1,28,46,0,0
sc,0,0,29,46,0,0
sc,0,1,25,49,0,0
sc,0,0,31,49,0,0
sc,0,0,26,48,1,0
sc,0,0,30,45,0,0
sc,0,0,26,45,0,0
sc,0,0,27,44,1,0
sc,0,0,30,47,0,0
sc,0,0,28,49,0,0
sc,0,0,32,47,0,0
sc,0,0,27,46,0,0
sc,0,0,28,46,0,0
sc,0,1,27,55,0,0
sc,0,0,36,49,0,0
sc,0,0,30,49,0,0
sc,0,0,30,53,0,0
sc,0,0,40,45,0,0
sc,0,1,32,46,0,0
sc,0,0,27,43,0,0
sc,0,0,28,43,0,0
sc,0,0,30,48,0,0
sc,0,1,29,48,0,0
sc,0,0,29,61,0,0
sc,0,0,27,42,0,0
sc,0,0,32,47,0,0
sc,0,0,28,48,0,0
sc,0,1,31,50,0,0
sc,0,1,31,51,0,0
sc,0,0,40,49,0,0
sc,0,1,29,48,0,0
sc,0,0,28,49,0,0
sc,0,0,28,52,0,0
sc,0,1,30,51,0,0
sc,0,0,43,48,0,0
sc,0,0,30,48,0,0
sc,0,0,26,45,0,0
sc,0,0,31,47,0,0
sc,0,0,34,56,0,0
sc,0,0,29,51,1,0
sc,0,0,32,49,0,0
sc,0,1,26,46,0,0
sc,0,0,26,44,0,0
sc,0,0,32,54,0,0
sc,0,0,29,47,0,0
sc,0,0,31,48,0,0
sc,1,0,34,47,0,0
sc,0,0,27,46,0,0
sc,0,0,28,49,0,0
sc,0,0,27,47,0,0
sc,0,0,30,51,0,0
sc,0,0,32,56,0,0
sc,0,1,31,50,0,0
sc,0,0,30,50,0,0
sc,0,1,30,51,0,0
sc,0,1,37,50,0,0
sc,1,0,31,50,0,0
sc,0,1,36,63,0,0
sc,0,0,30,47,1,0
sc,0,0,28,48,0,0
sc,0,1,26,44,0,0
sc,0,0,30,54,0,0
sc,0,1,29,52,0,0
sc,0,0,40,51,0,0
sc,0,0,29,47,0,0
sc,0,0,29,48,0,0
sc,0,1,30,50,0,0
sc,0,0,31,58,0,0
sc,0,0,36,53,0,0
sc,0,0,25,45,0,0
sc,0,0,24,56,0,0
sc,1,0,30,45,0,0
sc,0,0,44,62,0,0
sc,0,0,32,54,0,0
sc,0,0,29,51,0,0
sc,1,0,27,46,0,0
sc,0,1,25,45,0,0
sc,0,1,31,53,0,0
sc,0,0,31,58,0,0
sc,0,0,41,50,0,0
sc,0,0,29,74,0,0
sc,0,0,26,47,0,0
sc,0,0,26,49,0,0
sc,0,0,28,48,0,0
sc,0,0,30,48,0,0
sc,0,1,27,45,0,0
sc,0,0,26,46,0,0
sc,0,0,34,50,0,0
sc,0,1,38,60,0,0
sc,0,1,31,55,0,0
sc,0,0,31,48,0,0
sc,0,0,25,44,0,0
sc,0,0,25,43,0,0
sc,0,0,29,45,0,0
sc,0,0,36,55,1,0
sc,0,1,28,46,0,0
sc,0,1,33,48,0,0
sc,0,1,27,46,0,0
sc,0,1,26,53,1,0
sc,0,1,26,53,0,0
sc,0,0,28,50,0,0
sc,0,1,28,48,0,0
sc,0,0,30,45,0,0
sc,0,1,27,44,0,0
sc,0,0,25,46,0,0
sc,0,0,25,49,0,0
sc,0,0,29,48,0,0
sc,0,0,33,50,0,0
sc,0,0,32,54,0,0
sc,0,0,28,46,0,0
sc,0,0,30,50,0,0
sc,1,0,28,62,0,0
sc,0,1,30,47,0,0
sc,0,0,30,51,0,0
sc,0,0,28,45,0,0
sc,0,0,28,47,0,0
sc,0,0,27,45,0,0
sc,0,0,30,47,0,0
sc,0,0,32,55,0,0
sc,0,1,31,46,0,0
sc,0,1,26,48,1,0
sc,0,1,27,43,0,0
sc,0,0,26,47,0,0
sc,1,0,36,48,1,0
sc,0,1,30,49,0,0
sc,0,0,25,46,0,0
sc,0,0,26,48,0,0
sc,0,1,27,47,0,0
sc,0,0,27,47,0,0
sc,0,1,36,62,1,0
sc,0,1,38,57,0,0
sc,1,0,30,46,0,0
sc,0,1,27,45,0,0
sc,0,1,37,61,0,0
sc,0,0,34,48,0,0
sc,1,0,30,50,0,0
sc,0,0,29,43,0,0
sc,0,0,26,44,0,0
sc,0,1,26,45,0,0
sc,0,0,26,43,0,0
sc,0,0,29,49,0,0
sc,0,0,31,48,0,0
sc,1,0,27,48,0,0
sc,1,0,31,50,0,0
sc,0,0,26,44,0,0
sc,0,0,28,59,0,0
sc,0,0,34,51,0,0
sc,0,0,29,51,0,0
sc,0,0,31,47,0,0
sc,0,1,32,47,0,0
sc,0,0,25,46,0,0
sc,0,0,26,57,0,0
sc,1,0,35,53,0,0
sc,0,0,32,51,0,0
sc,0,0,26,44,0,0
sc,0,0,26,45,0,0
sc,0,0,25,50,0,0
sc,0,1,40,57,0,0
sc,1,0,36,53,0,0
sc,0,1,29,47,0,0
sc,0,0,26,42,0,0
sc,0,0,26,45,0,0
sc,0,0,34,59,0,0
sc,0,1,33,48,0,0
sc,0,0,33,53,0,0
sc,0,0,30,49,1,0
sc,0,0,30,46,0,0
sc,0,0,23,43,0,0
sc,0,0,30,72,0,0
sc,0,0,41,59,0,0
sc,0,0,31,47,0,0
sc,0,1,29,50,0,0
sc,1,0,27,64,1,0
sc,1,0,35,51,0,0
sc,1,0,30,50,1,0
sc,0,0,31,47,0,0
sc,0,0,31,46,0,0
sc,0,0,27,44,0,0
sc,0,0,25,45,0,0
sc,0,0,28,48,0,0
sc,0,0,29,46,0,0
sc,0,0,31,46,0,0
sc,0,0,28,49,0,0
sc,0,0,27,45,0,0
sc,0,0,29,45,0,0
sc,0,1,30,53,0,0
sc,0,1,32,51,0,0
sc,0,0,31,48,0,0
sc,0,0,29,45,0,0
sc,0,0,30,43,0,0
sc,0,0,29,53,0,0
sc,0,1,38,53,0,0
sc,1,0,32,55,0,0
sc,0,1,29,50,0,0
sc,0,0,26,46,0,0
sc,0,0,28,47,0,0
sc,0,1,29,52,0,0
sc,1,0,36,55,0,0
sc,0,0,39,50,0,0
sc,1,0,25,44,0,0
sc,0,0,30,46,0,0
sc,0,0,32,50,0,0
sc,0,0,27,46,0,0
sc,0,1,30,74,0,0
sc,0,1,33,44,0,0
sc,0,0,29,44,0,0
sc,0,0,27,44,0,0
sc,0,0,29,48,1,0
sc,0,1,31,48,0,0
sc,0,0,32,51,0,0
sc,0,0,29,47,0,0
sc,0,1,28,46,0,0
sc,0,0,28,46,0,0
sc,0,0,27,50,0,0
sc,0,0,31,52,0,0
sc,0,1,29,52,0,0
sc,0,0,32,46,0,0
sc,0,0,29,47,0,0
sc,0,1,25,46,0,0
sc,0,1,27,54,0,0
sc,0,1,28,52,1,0
sc,0,0,33,58,0,0
sc,0,1,33,48,0,0
sc,1,0,28,48,0,0
sc,0,0,40,46,0,0
sc,0,1,33,57,0,0
sc,0,0,36,51,0,0
sc,0,0,31,56,0,0
sc,0,0,32,50,0,0
sc,0,1,33,46,0,0
sc,0,0,26,53,0,0
sc,0,0,32,50,0,0
sc,0,1,31,50,0,0
sc,0,0,28,44,0,0
sc,0,0,34,49,0,0
sc,0,0,29,47,0,0
sc,0,0,28,50,0,0
sc,0,1,30,49,0,0
sc,0,0,30,48,0,0
sc,0,0,26,44,0,0
sc,0,0,25,42,0,0
sc,0,0,28,44,0,0
sc,0,0,30,63,0,0
sc,0,1,33,53,0,0
sc,0,1,33,48,0,0
sc,0,0,30,49,0,0
sc,0,0,27,48,0,0
sc,0,0,27,54,0,0
sc,0,1,37,62,0,0
sc,1,0,36,49,0,0
sc,0,0,29,49,0,0
sc,1,0,32,48,0,0
sc,0,0,31,78,0,0
sc,0,0,43,59,0,0
sc,1,0,31,46,0,0
sc,0,0,26,46,0,0
sc,1,0,25,48,0,0
sc,0,1,30,61,0,0
sc,0,0,36,49,0,0
sc,0,0,28,48,0,0
sc,0,0,27,66,0,0
sc,0,0,26,42,0,0
sc,0,1,26,46,0,0
sc,0,0,37,55,0,0
sc,0,1,34,47,0,0
sc,0,1,28,48,0,0
sc,0,0,28,47,0,0
sc,0,0,26,47,0,0
sc,0,0,26,49,0,0
sc,0,0,30,46,0,0
sc,0,0,31,53,0,0
sc,0,0,34,48,0,0
sc,0,1,31,66,0,0
sc,0,0,36,44,0,0
sc,0,0,27,50,0,0
sc,1,0,31,54,0,0
sc,0,1,31,50,0,0
sc,1,0,28,46,0,0
sc,0,0,29,47,0,0
sc,0,0,28,47,0,0
sc,0,0,31,47,1,0
sc,0,0,30,48,0,0
sc,0,0,29,54,0,0
